Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount
2023-01-01,32,Riyadh,coffee beans,Colombian,40,14,560,False,0.0
2023-01-02,49,Abha,coffee beans,Costa Rica,35,17,595,False,0.0
2023-01-03,75,Tabuk,coffee beans,Costa Rica,35,19,665,False,0.0
2023-01-04,80,Abha,coffee beans,Ethiopian,45,1,45,False,0.0
2023-01-05,78,Hail,coffee beans,Colombian,40,46,1840,True,419.9136117163094
2023-01-06,1,Khobar,coffee beans,Colombian,40,32,1280,True,319.9368819233354
2023-01-07,95,Buraidah,coffee beans,Brazilian,30,1,30,True,212.29144919284806
2023-01-08,27,Medina,coffee beans,Colombian,40,33,1320,False,0.0
2023-01-09,73,Hail,coffee beans,Guatemala,35,47,1645,False,0.0
2023-01-10,82,Dammam,coffee beans,Costa Rica,35,4,140,False,0.0
2023-01-11,63,Tabuk,coffee beans,Guatemala,35,6,210,False,0.0
2023-01-12,3,Medina,coffee beans,Brazilian,30,14,420,False,0.0
2023-01-13,71,Dammam,coffee beans,Costa Rica,35,47,1645,False,0.0
2023-01-14,50,Jeddah,coffee beans,Costa Rica,35,47,1645,False,0.0
2023-01-15,62,Mecca,coffee beans,Brazilian,30,2,60,False,0.0
2023-01-16,36,Jeddah,coffee beans,Ethiopian,45,49,2205,True,332.5075143542374
2023-01-17,61,Khobar,coffee beans,Colombian,40,4,160,True,252.80030021180642
2023-01-18,58,Dammam,coffee beans,Colombian,40,45,1800,False,0.0
2023-01-19,3,Jeddah,coffee beans,Ethiopian,45,48,2160,False,0.0
2023-01-20,2,Riyadh,coffee beans,Ethiopian,45,18,810,True,283.37843523691134
2023-01-21,99,Mecca,coffee beans,Ethiopian,45,41,1845,False,0.0
2023-01-22,98,Hail,coffee beans,Brazilian,30,7,210,False,0.0
2023-01-23,84,Medina,coffee beans,Brazilian,30,48,1440,False,0.0
2023-01-24,96,Hail,coffee beans,Colombian,40,21,840,False,0.0
2023-01-25,37,Tabuk,coffee beans,Brazilian,30,2,60,True,266.08684527337414
2023-01-26,27,Tabuk,coffee beans,Costa Rica,35,18,630,False,0.0
2023-01-27,44,Medina,coffee beans,Costa Rica,35,42,1470,False,0.0
2023-01-28,32,Medina,coffee beans,Costa Rica,35,29,1015,False,0.0
2023-01-29,39,Jeddah,coffee beans,Guatemala,35,11,385,True,114.51348722691765
2023-01-30,47,Khobar,coffee beans,Guatemala,35,5,175,False,0.0
2023-01-31,12,Tabuk,coffee beans,Costa Rica,35,3,105,False,0.0
2023-02-01,60,Medina,coffee beans,Costa Rica,35,44,1540,False,0.0
2023-02-02,86,Riyadh,coffee beans,Ethiopian,45,18,810,True,41.52599445887317
2023-02-03,69,Hail,coffee beans,Colombian,40,24,960,False,0.0
2023-02-04,82,Riyadh,coffee beans,Colombian,40,35,1400,False,0.0
2023-02-05,37,Hail,coffee beans,Brazilian,30,11,330,False,0.0
2023-02-06,57,Hail,coffee beans,Guatemala,35,29,1015,True,136.8409229794292
2023-02-07,83,Jeddah,coffee beans,Colombian,40,4,160,False,0.0
2023-02-08,49,Riyadh,coffee beans,Colombian,40,17,680,True,350.7368821309985
2023-02-09,86,Jeddah,coffee beans,Brazilian,30,16,480,True,438.48250163614546
2023-02-10,15,Riyadh,coffee beans,Costa Rica,35,38,1330,False,0.0
2023-02-11,2,Dammam,coffee beans,Colombian,40,43,1720,False,0.0
2023-02-12,18,Riyadh,coffee beans,Brazilian,30,36,1080,False,0.0
2023-02-13,91,Riyadh,coffee beans,Colombian,40,34,1360,False,0.0
2023-02-14,44,Mecca,coffee beans,Colombian,40,10,400,True,22.94797329747108
2023-02-15,17,Abha,coffee beans,Brazilian,30,48,1440,False,0.0
2023-02-16,29,Jeddah,coffee beans,Colombian,40,17,680,True,233.28360766270953
2023-02-17,45,Jeddah,coffee beans,Guatemala,35,46,1610,False,0.0
2023-02-18,43,Mecca,coffee beans,Costa Rica,35,13,455,False,0.0
2023-02-19,38,Hail,coffee beans,Brazilian,30,19,570,True,274.44481095631573
2023-02-20,61,Tabuk,coffee beans,Colombian,40,36,1440,True,479.730770567617
2023-02-21,97,Dammam,coffee beans,Guatemala,35,36,1260,True,339.17495062831546
2023-02-22,96,Khobar,coffee beans,Ethiopian,45,15,675,True,54.59872102809126
2023-02-23,94,Dammam,coffee beans,Guatemala,35,2,70,True,463.1576087588527
2023-02-24,77,Tabuk,coffee beans,Colombian,40,31,1240,True,403.08150513149593
2023-02-25,27,Buraidah,coffee beans,Brazilian,30,33,990,True,494.8249137990995
2023-02-26,94,Medina,coffee beans,Colombian,40,27,1080,False,0.0
2023-02-27,21,Mecca,coffee beans,Ethiopian,45,23,1035,True,109.6066550358333
2023-02-28,99,Abha,coffee beans,Ethiopian,45,6,270,True,486.66218452307805
